loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_roc_auc,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.6929,9.903780937194824,4.000000000000001e-06,0.08849557522123894,10,,,,,,,,,,,,,,
,,,0.08849557522123894,10,0.6376426219940186,0.55,0.6920122887864824,0.55,0.4479205005520795,0.7911999999999999,207.5242,0.482,0.063,,,,,
0.599,6.634819507598877,8.000000000000001e-06,0.17699115044247787,20,,,,,,,,,,,,,,
,,,0.17699115044247787,20,0.49581730365753174,0.82,0.8472222222222223,0.82,0.8164014687882496,0.928,194.9817,0.513,0.067,,,,,
0.4695,5.120908260345459,1.2e-05,0.26548672566371684,30,,,,,,,,,,,,,,
,,,0.26548672566371684,30,0.30409714579582214,0.93,0.930172068827531,0.93,0.92999299929993,0.9783999999999999,197.4594,0.506,0.066,,,,,
0.3449,8.338358879089355,1.6000000000000003e-05,0.35398230088495575,40,,,,,,,,,,,,,,
,,,0.35398230088495575,40,0.12984956800937653,0.97,0.970188075230092,0.97,0.96999699969997,0.9932000000000001,216.536,0.462,0.06,,,,,
0.1815,37.09407043457031,2e-05,0.4424778761061947,50,,,,,,,,,,,,,,
,,,0.4424778761061947,50,0.09164075553417206,0.97,0.970188075230092,0.97,0.96999699969997,0.9948,196.3895,0.509,0.066,,,,,
0.0591,0.08524806797504425,1.9611650485436893e-05,0.5309734513274337,60,,,,,,,,,,,,,,
,,,0.5309734513274337,60,0.14226102828979492,0.97,0.970188075230092,0.97,0.96999699969997,0.9912000000000001,187.76,0.533,0.069,,,,,
0.2142,10.659611701965332,1.922330097087379e-05,0.6194690265486725,70,,,,,,,,,,,,,,
,,,0.6194690265486725,70,0.12023533880710602,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9956,208.0316,0.481,0.062,,,,,
0.0172,0.123858742415905,1.883495145631068e-05,0.7079646017699115,80,,,,,,,,,,,,,,
,,,0.7079646017699115,80,0.20888939499855042,0.95,0.9501800720288114,0.95,0.94999499949995,0.994,205.8897,0.486,0.063,,,,,
0.1681,0.06758825480937958,1.8446601941747575e-05,0.7964601769911505,90,,,,,,,,,,,,,,
,,,0.7964601769911505,90,0.24997664988040924,0.96,0.962962962962963,0.96,0.9599358974358975,0.988,197.3748,0.507,0.066,,,,,
0.25,0.8958205580711365,1.8058252427184467e-05,0.8849557522123894,100,,,,,,,,,,,,,,
,,,0.8849557522123894,100,0.13661545515060425,0.97,0.970188075230092,0.97,0.96999699969997,0.9956,189.2242,0.528,0.069,,,,,
0.1796,0.7937282919883728,1.7669902912621362e-05,0.9734513274336283,110,,,,,,,,,,,,,,
,,,0.9734513274336283,110,0.19630402326583862,0.95,0.9501800720288114,0.95,0.94999499949995,0.9956,186.7149,0.536,0.07,,,,,
0.1803,0.04160682111978531,1.7281553398058253e-05,1.0619469026548674,120,,,,,,,,,,,,,,
,,,1.0619469026548674,120,0.10483917593955994,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9968,187.8903,0.532,0.069,,,,,
0.025,0.0682741180062294,1.6893203883495145e-05,1.1504424778761062,130,,,,,,,,,,,,,,
,,,1.1504424778761062,130,0.1422092467546463,0.96,0.96,0.96,0.96,0.9964,190.498,0.525,0.068,,,,,
0.0428,0.04812077432870865,1.650485436893204e-05,1.238938053097345,140,,,,,,,,,,,,,,
,,,1.238938053097345,140,0.13603487610816956,0.96,0.96,0.96,0.96,0.9968,190.7901,0.524,0.068,,,,,
0.0021,0.02721247263252735,1.6116504854368932e-05,1.3274336283185841,150,,,,,,,,,,,,,,
,,,1.3274336283185841,150,0.12852047383785248,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,187.8857,0.532,0.069,,,,,
0.0531,0.029978103935718536,1.5728155339805827e-05,1.415929203539823,160,,,,,,,,,,,,,,
,,,1.415929203539823,160,0.17525722086429596,0.97,0.9716981132075472,0.97,0.9699729756781104,0.9964,192.1795,0.52,0.068,,,,,
0.1009,29.98525619506836,1.533980582524272e-05,1.504424778761062,170,,,,,,,,,,,,,,
,,,1.504424778761062,170,0.1724177598953247,0.97,0.970188075230092,0.97,0.96999699969997,0.9968,188.6321,0.53,0.069,,,,,
0.1379,24.28030014038086,1.4951456310679614e-05,1.592920353982301,180,,,,,,,,,,,,,,
,,,1.592920353982301,180,0.2712143361568451,0.92,0.9261363636363638,0.92,0.9197109594540345,0.9952000000000001,188.6179,0.53,0.069,,,,,
0.0259,10.263444900512695,1.4563106796116507e-05,1.6814159292035398,190,,,,,,,,,,,,,,
,,,1.6814159292035398,190,0.17052200436592102,0.97,0.970188075230092,0.97,0.96999699969997,0.996,188.9944,0.529,0.069,,,,,
0.0904,0.025002416223287582,1.41747572815534e-05,1.7699115044247788,200,,,,,,,,,,,,,,
,,,1.7699115044247788,200,0.3239230811595917,0.94,0.9464285714285714,0.94,0.9397832195905259,0.996,190.4378,0.525,0.068,,,,,
0.157,0.013444731943309307,1.3786407766990294e-05,1.8584070796460177,210,,,,,,,,,,,,,,
,,,1.8584070796460177,210,0.19766438007354736,0.97,0.9716981132075472,0.97,0.9699729756781104,0.9964000000000001,188.0379,0.532,0.069,,,,,
0.1067,0.040062759071588516,1.3398058252427187e-05,1.9469026548672566,220,,,,,,,,,,,,,,
,,,1.9469026548672566,220,0.10043258965015411,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,187.3394,0.534,0.069,,,,,
0.1408,0.03960062935948372,1.300970873786408e-05,2.0353982300884956,230,,,,,,,,,,,,,,
,,,2.0353982300884956,230,0.1246122196316719,0.97,0.970188075230092,0.97,0.96999699969997,0.9968,188.4574,0.531,0.069,,,,,
0.0013,0.027801770716905594,1.2621359223300974e-05,2.1238938053097347,240,,,,,,,,,,,,,,
,,,2.1238938053097347,240,0.1401180624961853,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9964000000000001,202.3269,0.494,0.064,,,,,
0.0009,0.056296173483133316,1.2233009708737864e-05,2.2123893805309733,250,,,,,,,,,,,,,,
,,,2.2123893805309733,250,0.14724566042423248,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9964000000000001,213.9837,0.467,0.061,,,,,
0.0413,82.66559600830078,1.1844660194174757e-05,2.3008849557522124,260,,,,,,,,,,,,,,
,,,2.3008849557522124,260,0.15006223320960999,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9968,204.3553,0.489,0.064,,,,,
0.001,0.01924196071922779,1.145631067961165e-05,2.3893805309734515,270,,,,,,,,,,,,,,
,,,2.3893805309734515,270,0.15911413729190826,0.97,0.970188075230092,0.97,0.96999699969997,0.9968,197.6525,0.506,0.066,,,,,
0.0004,0.011782770045101643,1.1067961165048544e-05,2.47787610619469,280,,,,,,,,,,,,,,
,,,2.47787610619469,280,0.20502927899360657,0.95,0.9501800720288114,0.95,0.94999499949995,0.9968,198.8039,0.503,0.065,,,,,
0.0629,40.58265686035156,1.0679611650485437e-05,2.566371681415929,290,,,,,,,,,,,,,,
,,,2.566371681415929,290,0.21495166420936584,0.95,0.9501800720288114,0.95,0.94999499949995,0.9968,192.0409,0.521,0.068,,,,,
0.0702,0.010783727280795574,1.029126213592233e-05,2.6548672566371683,300,,,,,,,,,,,,,,
,,,2.6548672566371683,300,0.15874819457530975,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9968,192.4361,0.52,0.068,,,,,
0.1626,0.012455210089683533,9.902912621359224e-06,2.7433628318584073,310,,,,,,,,,,,,,,
,,,2.7433628318584073,310,0.1577835977077484,0.98,0.9807692307692308,0.98,0.9799919967987194,0.9968,208.5498,0.48,0.062,,,,,
0.0004,0.016369536519050598,9.514563106796117e-06,2.831858407079646,320,,,,,,,,,,,,,,
,,,2.831858407079646,320,0.1616659164428711,0.96,0.96,0.96,0.96,0.9968,196.8502,0.508,0.066,,,,,
0.0126,2.529606819152832,9.12621359223301e-06,2.920353982300885,330,,,,,,,,,,,,,,
,,,2.920353982300885,330,0.16210618615150452,0.96,0.96,0.96,0.96,0.9972000000000001,195.6764,0.511,0.066,,,,,
0.0004,0.013220957480370998,8.737864077669904e-06,3.0088495575221237,340,,,,,,,,,,,,,,
,,,3.0088495575221237,340,0.17580939829349518,0.96,0.96,0.96,0.96,0.9972000000000001,195.5575,0.511,0.066,,,,,
0.0003,0.006400173529982567,8.349514563106797e-06,3.0973451327433628,350,,,,,,,,,,,,,,
,,,3.0973451327433628,350,0.17887546122074127,0.96,0.96,0.96,0.96,0.9976,195.3637,0.512,0.067,,,,,
0.0003,0.07233277708292007,7.96116504854369e-06,3.185840707964602,360,,,,,,,,,,,,,,
,,,3.185840707964602,360,0.18099382519721985,0.96,0.96,0.96,0.96,0.9976,195.6178,0.511,0.066,,,,,
0.0416,0.06560932099819183,7.572815533980583e-06,3.274336283185841,370,,,,,,,,,,,,,,
,,,3.274336283185841,370,0.18118590116500854,0.96,0.9607371794871794,0.96,0.959983993597439,0.9968,195.4337,0.512,0.067,,,,,
0.0009,0.011211813427507877,7.184466019417476e-06,3.3628318584070795,380,,,,,,,,,,,,,,
,,,3.3628318584070795,380,0.23420332372188568,0.97,0.9716981132075472,0.97,0.9699729756781104,0.9964000000000001,195.7093,0.511,0.066,,,,,
0.0002,0.004302095156162977,6.79611650485437e-06,3.4513274336283186,390,,,,,,,,,,,,,,
,,,3.4513274336283186,390,0.24341781437397003,0.97,0.9716981132075472,0.97,0.9699729756781104,0.9964000000000001,195.606,0.511,0.066,,,,,
0.0002,0.0037030267994850874,6.407766990291263e-06,3.5398230088495577,400,,,,,,,,,,,,,,
,,,3.5398230088495577,400,0.24624590575695038,0.97,0.9716981132075472,0.97,0.9699729756781104,0.9964000000000001,195.4774,0.512,0.067,,,,,
0.0002,0.01002349890768528,6.0194174757281556e-06,3.6283185840707963,410,,,,,,,,,,,,,,
,,,3.6283185840707963,410,0.2473745197057724,0.97,0.9716981132075472,0.97,0.9699729756781104,0.9964000000000001,195.9047,0.51,0.066,,,,,
0.0034,0.3109767436981201,5.631067961165049e-06,3.7168141592920354,420,,,,,,,,,,,,,,
,,,3.7168141592920354,420,0.20183856785297394,0.96,0.9607371794871794,0.96,0.959983993597439,0.9972000000000001,195.5341,0.511,0.066,,,,,
0.0003,0.005736380349844694,5.242718446601942e-06,3.8053097345132745,430,,,,,,,,,,,,,,
,,,3.8053097345132745,430,0.20309773087501526,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.8912,0.51,0.066,,,,,
0.0002,0.021129554137587547,4.854368932038836e-06,3.893805309734513,440,,,,,,,,,,,,,,
,,,3.893805309734513,440,0.20647506415843964,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.1545,0.512,0.067,,,,,
0.0003,0.004703006707131863,4.466019417475729e-06,3.982300884955752,450,,,,,,,,,,,,,,
,,,3.982300884955752,450,0.20772144198417664,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,196.1538,0.51,0.066,,,,,
0.0003,0.00395420053973794,4.0776699029126215e-06,4.070796460176991,460,,,,,,,,,,,,,,
,,,4.070796460176991,460,0.20887158811092377,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.8081,0.511,0.066,,,,,
0.0002,0.0038200055714696646,3.689320388349515e-06,4.15929203539823,470,,,,,,,,,,,,,,
,,,4.15929203539823,470,0.20969940721988678,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.1756,0.512,0.067,,,,,
0.0001,0.0038701475132256746,3.300970873786408e-06,4.247787610619469,480,,,,,,,,,,,,,,
,,,4.247787610619469,480,0.2101927250623703,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.6112,0.511,0.066,,,,,
0.0002,0.007420888636261225,2.912621359223301e-06,4.336283185840708,490,,,,,,,,,,,,,,
,,,4.336283185840708,490,0.2106061577796936,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.2346,0.512,0.067,,,,,
0.0008,0.0034813086967915297,2.5242718446601945e-06,4.424778761061947,500,,,,,,,,,,,,,,
,,,4.424778761061947,500,0.21092060208320618,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.4845,0.512,0.067,,,,,
0.0001,0.0031264210119843483,2.1359223300970874e-06,4.513274336283186,510,,,,,,,,,,,,,,
,,,4.513274336283186,510,0.21103660762310028,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.6629,0.511,0.066,,,,,
0.0233,0.0032705310732126236,1.7475728155339808e-06,4.601769911504425,520,,,,,,,,,,,,,,
,,,4.601769911504425,520,0.2088194638490677,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.5005,0.512,0.066,,,,,
0.0002,0.006165644619613886,1.359223300970874e-06,4.6902654867256635,530,,,,,,,,,,,,,,
,,,4.6902654867256635,530,0.20542973279953003,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.6544,0.511,0.066,,,,,
0.0002,0.004586400929838419,9.70873786407767e-07,4.778761061946903,540,,,,,,,,,,,,,,
,,,4.778761061946903,540,0.2043348252773285,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.3549,0.512,0.067,,,,,
0.0001,0.004074084106832743,5.825242718446603e-07,4.867256637168142,550,,,,,,,,,,,,,,
,,,4.867256637168142,550,0.20410233736038208,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,195.6282,0.511,0.066,,,,,
0.0002,0.005117895547300577,1.941747572815534e-07,4.95575221238938,560,,,,,,,,,,,,,,
,,,4.95575221238938,560,0.20412388443946838,0.97,0.970188075230092,0.97,0.96999699969997,0.9972000000000001,196.7795,0.508,0.066,,,,,
,,,5.0,565,,,,,,,,,,40269.1322,0.112,0.014,4193691134976000.0,0.08259295654695366
